Name,Types,Evolutions
Bulbasaur,Grass Poison,Bulbasaur Ivysaur Venusaur
Ivysaur,Grass Poison,Bulbasaur Ivysaur Venusaur
Venusaur,Grass Poison,Bulbasaur Ivysaur Venusaur
Charmander,Fire,Charmander Charmeleon Charizard
Charmeleon,Fire,Charmander Charmeleon Charizard
Charizard,Fire Flying,Charmander Charmeleon Charizard
Squirtle,Water,Squirtle Wartortle Blastoise
Wartortle,Water,Squirtle Wartortle Blastoise
Blastoise,Water,Squirtle Wartortle Blastoise
Caterpie,Bug,Caterpie Metapod Butterfree
Metapod,Bug,Caterpie Metapod Butterfree
Butterfree,Bug Flying,Caterpie Metapod Butterfree
Weedle,Bug Poison,Weedle Kakuna Beedrill
Kakuna,Bug Poison,Weedle Kakuna Beedrill
Beedrill,Bug Poison,Weedle Kakuna Beedrill
Pidgey,Normal Flying,Pidgey Pidgeotto Pidgeot
Pidgeotto,Normal Flying,Pidgey Pidgeotto Pidgeot
Pidgeot,Normal Flying,Pidgey Pidgeotto Pidgeot
Rattata,Normal,Rattata Raticate
Raticate,Normal,Rattata Raticate
Spearow,Normal Flying,Spearow Fearow
Fearow,Normal Flying,Spearow Fearow
Ekans,Poison,Ekans Arbok
Arbok,Poison,Ekans Arbok
Pikachu,Electric,Pikachu Raichu
Raichu,Electric,Pikachu Raichu
Sandshrew,Ground,Sandshrew Sandslash
Sandslash,Ground,Sandshrew Sandslash
Nidoran♀,Poison,Nidoran♀ Nidorina Nidoqueen
Nidorina,Poison,Nidoran♀ Nidorina Nidoqueen
Nidoqueen,Poison Ground,Nidoran♀ Nidorina Nidoqueen
Nidoran♂,Poison,Nidoran♂ Nidorino Nidoking
Nidorino,Poison,Nidoran♂ Nidorino Nidoking
Nidoking,Poison Ground,Nidoran♂ Nidorino Nidoking
Clefairy,Normal,Clefairy Clefable
Clefable,Normal,Clefairy Clefable
Vulpix,Fire,Vulpix Ninetales
Ninetales,Fire,Vulpix Ninetales
Jigglypuff,Normal,Jigglypuff Wigglytuff
Wigglytuff,Normal,Jigglypuff Wigglytuff
Zubat,Poison Flying,Zubat Golbat
Golbat,Poison Flying,Zubat Golbat
Oddish,Grass Poison,Oddish Gloom Vileplume
Gloom,Grass Poison,Oddish Gloom Vileplume
Vileplume,Grass Poison,Oddish Gloom Vileplume
Paras,Bug Grass,Paras Parasect
Parasect,Bug Grass,Paras Parasect
Venonat,Bug Poison,Venonat Venomoth
Venomoth,Bug Poison,Venonat Venomoth
Diglett,Ground,Diglett Dugtrio
Dugtrio,Ground,Diglett Dugtrio
Meowth,Normal,Meowth Persian
Persian,Normal,Meowth Persian
Psyduck,Water,Psyduck Golduck
Golduck,Water,Psyduck Golduck
Mankey,Fighting,Mankey Primeape
Primeape,Fighting,Mankey Primeape
Growlithe,Fire,Growlithe Arcanine
Arcanine,Fire,Growlithe Arcanine
Poliwag,Water,Poliwag Poliwhirl Poliwrath
Poliwhirl,Water,Poliwag Poliwhirl Poliwrath
Poliwrath,Water Fighting,Poliwag Poliwhirl Poliwrath
Abra,Psychic,Abra Kadabra Alakazam
Kadabra,Psychic,Abra Kadabra Alakazam
Alakazam,Psychic,Abra Kadabra Alakazam
Machop,Fighting,Machop Machoke Machamp
Machoke,Fighting,Machop Machoke Machamp
Machamp,Fighting,Machop Machoke Machamp
Bellsprout,Grass Poison,Bellsprout Weepinbell Victreebel
Weepinbell,Grass Poison,Bellsprout Weepinbell Victreebel
Victreebel,Grass Poison,Bellsprout Weepinbell Victreebel
